Location:;;;;;;;;;;;
Date:;01/20/2026 17:10:56;;;;;;;;;;
Prehole Mode:;;;;;;;;;;;
Prehole Depth:;0;;;;;;;;;;
Hydrostatic Line:;300;;;;;;;;;;
Probe Code:;001236;;;;;;;;;;
Ground Level:;0;;;;;;;;;;
Lat.:;;;;;;;;;;;
Lon.:;;;;;;;;;;;
Comments:;;;;;;;;;;;
Operator:;francisco f;;;;;;;;;;
Client:;;;;;;;;;;;
SeisON:;9600;;;;;;;;;;
TempON:;0;;;;;;;;;;
P. Qc:;184620;;;;;;;;;;
P. Fs:;30989;;;;;;;;;;
P. U2:;10564;;;;;;;;;;
P. Tilt:;333354;;;;;;;;;;
P. Temp:;400800;;;;;;;;;;
Z. Qc:;3928;21,28;5757;31,19;9,91;;;;;;
Z. Fs:;7738;249,7;8975;289,62;39,92;;;;;;
Z. U2:;31703;3001,04;33792;3198,79;197,75;;;;;;
Z. Tilt:;517479;39,65;34120;47,02;7,37;;;;;;
Depth;Qc;Fs;U2;Rf;Temp;Tilt;Dist;Speed;Qt;U2-U0;Time
1673;2,75;32,04;132,71;1,16;0;5,2;76,34;2,5;2,78;-1,98;2526
1674;2,77;32,14;106,3;1,16;0;5,26;76,43;2,5;2,79;-28,48;2527
1675;2,65;34,88;69,29;1,32;0;5,19;76,52;2,5;2,66;-65,6;2527
1676;1,8;53,41;93,15;2,97;0;5,32;76,62;0,1;1,82;-41,84;2533
1677;2,29;42,72;63,9;1,87;0;5,25;76,71;2,3;2,3;-71,19;2534
1678;2,04;44,89;64,75;2,2;0;5,26;76,8;2,3;2,05;-70,43;2534
1679;2,04;44,89;64,75;2,2;0;5,26;76,8;2,3;2,05;-70,43;2614
1680;2,04;44,89;64,75;2,2;0;5,26;76,8;2,3;2,05;-70,43;2615
1681;1,77;57,05;74,97;3,23;0;5,2;76,89;2,5;1,78;-60,5;2615
1682;1,56;59,99;103,46;3,85;0;5,26;76,98;2,4;1,58;-32,11;2616
1683;1,42;60,6;116,72;4,25;0;5,31;77,07;2,5;1,45;-18,96;2616
1684;1,28;57,02;186,29;4,46;0;5,2;77,16;2,6;1,32;50,52;2616
1685;1,27;54,25;211,28;4,28;0;5,25;77,26;2,4;1,31;75,42;2617
1686;1,25;53,18;228,99;4,27;0;5,39;77,35;2,6;1,29;93,02;2617
1687;1,24;51,6;250,19;4,16;0;5,25;77,44;2,4;1,29;114,12;2618
1688;1,23;48,05;294,3;3,91;0;5,25;77,53;2,6;1,29;158,14;2618
1689;1,23;48,05;294,3;3,91;0;5,25;77,62;2,5;1,29;158,04;2618
1690;1,23;45,37;312,85;3,69;0;5,26;77,72;2,5;1,29;176,5;2619
1691;1,23;42,98;342,48;3,5;0;5,25;77,81;2,6;1,3;206,03;2619
1692;1,22;41,4;361,04;3,38;0;5,32;77,9;2,5;1,3;224,48;2619
1693;1,21;40,05;377,41;3,32;0;5,32;77,99;2,7;1,28;240,76;2620
1694;1,19;36,88;385,08;3,1;0;5,32;78,09;2,6;1,27;248,33;2620
1695;1,18;32,37;397,86;2,75;0;5,19;78,18;2,5;1,25;261,01;2621
1696;1,17;27,01;414,71;2,31;0;5,25;78,27;2,5;1,25;277,76;2621
1697;1,16;23,78;425,69;2,04;0;5,32;78,36;2,4;1,25;288,65;2621
1698;1,16;23,2;424,93;2;0;5,19;78,45;2,5;1,24;287,79;2622
1699;1,13;22,49;441,03;2;0;5,26;78,54;2,5;1,21;303,78;2622
1700;1,13;22,4;448,79;1,99;0;5,32;78,64;2,5;1,22;311,45;2623
1701;1,11;22,69;459,2;2,04;0;5,26;78,73;2,5;1,2;321,76;2623
1702;1,11;23,04;468,76;2,07;0;5,26;78,82;2,5;1,2;331,23;2623
1703;1,1;23,17;489,59;2,1;0;5,32;78,91;2,5;1,2;351,95;2624
1704;1,1;23,17;489,59;2,1;0;5,32;79;2,5;1,2;351,85;2624
1705;1,1;22,88;485,99;2,07;0;5,14;79,09;2,5;1,2;348,16;2624
1706;1,1;23,36;494,98;2,11;0;5,43;79,19;2,5;1,2;357,05;2625
1707;1,1;22,98;490,63;2,08;0;5,31;79,28;2,5;1,2;352,6;2625
1708;1,09;22,4;494,13;2,05;0;5,26;79,37;2,5;1,19;356,01;2626
1709;1,07;22,3;500,76;2,08;0;5,33;79,47;2,5;1,17;362,53;2626
1710;1,06;22,1;501,99;2,08;0;5,14;79,55;2,5;1,16;363,67;2627
1711;1,04;22,69;496,31;2,18;0;5,26;79,65;2,5;1,14;357,89;2627
1712;0,4;0,06;253,41;0,02;0;5,33;79,74;0;0,45;114,89;5666
1713;1,18;37,01;229,08;3,13;0;5,39;79,83;2,5;1,23;90,46;5666
1714;1,18;37,14;268,93;3,16;0;5,33;79,93;2,5;1,23;130,22;5667
1715;1,15;36,17;290,99;3,15;0;5,28;80,02;2,4;1,21;152,18;5667
1716;1,12;35,82;317,3;3,19;0;5,2;80,11;2,4;1,18;178,39;5668
1717;1,09;35,34;341,06;3,23;0;5,21;80,2;2,4;1,16;202,06;5668
1718;1,05;33,62;371,73;3,2;0;5,26;80,29;2,4;1,13;232,63;5668
1719;1,03;33,21;385,18;3,21;0;5,26;80,38;2,5;1,11;245,97;5669
1720;1,02;33,17;399,66;3,24;0;5,28;80,48;2,4;1,1;260,36;5669
1721;1,02;33,04;417,93;3,23;0;5,34;80,57;2,5;1,11;278,53;5669
1722;1,02;33,3;442,92;3,27;0;5,34;80,66;2,5;1,11;303,42;5670
1723;1,02;33,33;461;3,26;0;5,33;80,75;2,5;1,12;321,4;5670
1724;1,03;32,3;465,26;3,12;0;5,21;80,85;2,5;1,13;325,56;5671
1725;1,05;30,17;475,58;2,89;0;5,33;80,94;2,5;1,14;335,78;5671
1726;1,06;29,62;488,64;2,79;0;5,4;81,03;2,5;1,16;348,75;5671
1727;1,09;29,37;500,47;2,7;0;5,34;81,13;2,4;1,19;360,48;5672
1728;1,3;28,17;495,65;2,17;0;5,33;81,22;2,5;1,4;355,56;5672
1729;0,71;1,1;445,38;0,15;0;5,2;81,31;0;0,8;305,2;5687
1730;0,71;26,11;391,71;3,68;0;5,26;81,4;2,5;0,79;251,42;5687
1731;1,59;24,72;228,89;1,56;0;5,34;81,49;2,4;1,63;88,51;5687
1732;1,16;29,62;225,1;2,56;0;5,21;81,58;2,4;1,2;84,62;5688
1733;1,1;29,27;229,84;2,66;0;5,27;81,68;2,5;1,15;89,26;5688
1734;1,06;27,82;270,07;2,62;0;5,23;81,77;2,5;1,12;129,39;5689
1735;1,06;25,98;287,2;2,45;0;5,4;81,86;2,5;1,12;146,43;5689
1736;1,18;25,4;299,7;2,15;0;5,21;81,95;2,5;1,24;158,83;5689
1737;1,38;25,82;328;1,87;0;5,27;82,04;2,4;1,45;187,03;5690
1738;1,64;24,91;352,8;1,52;0;5,28;82,14;2,4;1,71;211,73;5690
1739;1,74;24,59;359,14;1,41;0;5,27;82,23;2,4;1,82;217,98;5691
1740;1,73;24,59;359,52;1,42;0;5,35;82,32;2,5;1,8;218,26;5691
1741;1,59;23,98;265,9;1,51;0;5,27;82,41;2,5;1,65;124,54;5691
1742;1,38;25,59;222,83;1,85;0;5,46;82,51;2,5;1,43;81,37;5692
1743;1,36;31,2;206,08;2,3;0;5,21;82,6;2,5;1,4;64,52;5692
1744;1,52;33,14;213,18;2,19;0;5,27;82,69;2,5;1,56;71,52;5693
1745;1,7;34,43;224,82;2,03;0;5,33;82,78;2,5;1,74;83,07;5693
1746;1,91;32,85;226,24;1,72;0;5,34;82,88;2,5;1,95;84,39;5693
1747;1,88;30,49;216,4;1,62;0;5,27;82,97;2,5;1,92;74,44;5694
1748;1,71;26,17;187,71;1,53;0;5,21;83,06;2,5;1,74;45,66;5694
1749;1,53;26,27;218,1;1,71;0;5,4;83,15;2,5;1,58;75,95;5695
1750;1,32;32,24;248,49;2,45;0;5,21;83,24;2,5;1,37;106,24;5695
1751;1,22;33,75;212,7;2,77;0;5,41;83,34;2,5;1,26;70,36;5695
1752;1,12;36,11;230,69;3,22;0;5,14;83,43;2,5;1,17;88,25;5696
1753;1,11;37,05;253,5;3,34;0;5,21;83,52;2,5;1,16;110,96;5696
1754;1,09;38,01;277,45;3,47;0;5,27;83,61;2,6;1,15;134,81;5697
1755;1,1;37,01;296,01;3,37;0;5,27;83,7;2,5;1,16;153,27;5697
1756;1,1;33,11;307,27;3,01;0;5,34;83,8;2,5;1,16;164,44;5697
1757;1,1;24,56;324,5;2,22;0;5,34;83,89;2,4;1,17;181,57;5698
1758;1,11;22,59;330,46;2,03;0;5,35;83,98;2,5;1,18;187,43;5698
1759;1,1;22,04;345,23;2;0;5,34;84,08;2,5;1,17;202,1;5699
1760;1,09;22,46;361,98;2,06;0;5,35;84,17;2,5;1,16;218,76;5699
1761;1,06;23,43;395,21;2,21;0;5,27;84,26;2,5;1,14;251,89;5700
1762;1,05;23,1;412,25;2,2;0;5,21;84,35;2,5;1,13;268,83;5700
1763;1,02;18,59;424,27;1,82;0;5,34;84,44;2,5;1,11;280,75;5700
1764;1,02;15,1;440,84;1,48;0;5,27;84,54;2,5;1,11;297,22;5701
1765;1,01;13,39;458,35;1,32;0;5,34;84,63;2,5;1,1;314,63;5701
1766;1,01;12,71;467,91;1,26;0;5,34;84,72;2,5;1,11;324,1;5701
1767;1,01;12,84;478,99;1,27;0;5,34;84,82;2,4;1,11;335,07;5702
1768;1,01;14,1;498,49;1,39;0;5,28;84,91;2,4;1,11;354,47;5702
1769;1,02;15,04;518,17;1,48;0;5,41;85;2,5;1,12;374,07;5703
1770;1,02;15,91;526,69;1,56;0;5,4;85,1;2,5;1,12;382,49;5703
1771;1,03;16,39;527,93;1,58;0;5,28;85,19;2,5;1,14;383,62;5703
1772;1,03;18,1;547,71;1,75;0;5,33;85,28;2,5;1,14;403,31;5704
1773;1,05;18,68;557,84;1,79;0;5,34;85,37;2,5;1,16;413,34;5704
1774;1,05;19,43;561,81;1,85;0;5,34;85,47;2,5;1,16;417,21;5705
1775;1,04;20,3;566,93;1,95;0;5,35;85,56;2,5;1,15;422,23;5705
1776;1,04;21,27;582,36;2,04;0;5,34;85,65;2,4;1,16;437,56;5705
1777;1,03;22,17;602,71;2,14;0;5,33;85,75;2,4;1,16;457,81;5706
1778;1,03;21,91;599,02;2,13;0;5,41;85,84;2,7;1,15;454,02;5706
1779;1,02;22,01;601,67;2,15;0;5,34;85,93;2,4;1,14;456,58;5706
1780;1,02;22,01;601,67;2,15;0;5,34;85,93;2,4;1,14;456,58;5753
1781;1,02;22,01;601,67;2,15;0;5,34;85,93;2,4;1,14;456,58;5753
1782;1;23,27;568,53;2,33;0;5,4;86,03;2,5;1,11;423,15;5754
1783;1;23,27;561,91;2,32;0;5,48;86,12;2,5;1,11;416,43;5754
1784;1;23,49;558,6;2,36;0;5,34;86,22;2,4;1,11;413,01;5754
1785;0,99;23,69;567,49;2,39;0;5,53;86,31;2,5;1,1;421,81;5755
1786;0,97;24,3;581,88;2,49;0;5,41;86,41;2,4;1,09;436,11;5755
1787;0,98;24,11;589,45;2,46;0;5,47;86,5;2,5;1,1;443,58;5756
1788;0,98;23,78;598,26;2,43;0;5,47;86,6;2,5;1,1;452,29;5756
1789;0,99;23,56;598,73;2,38;0;5,4;86,69;2,4;1,11;452,66;5756
1790;0,99;23,78;602,52;2,41;0;5,41;86,79;2,5;1,11;456,35;5757
1791;0,99;23,04;598,54;2,32;0;5,47;86,88;2,5;1,11;452,28;5757
1792;0,98;22,75;587,28;2,32;0;5,41;86,98;2,5;1,1;440,91;5758
1793;0,99;22,3;564,75;2,26;0;5,41;87,07;2,7;1,1;418,28;5758
1794;0,98;21,88;550,45;2,23;0;5,47;87,17;2,5;1,09;403,89;5758
1795;0,98;21,62;546,86;2,21;0;5,47;87,26;2,5;1,09;400,2;5759
1796;0,99;21,43;544,96;2,16;0;5,47;87,36;2,4;1,1;398,21;5759
1797;1;21,2;540,42;2,13;0;5,47;87,45;2,4;1,1;393,56;5759
1798;1;21,1;575,44;2,12;0;5,48;87,55;2,5;1,11;428,49;5760
1799;0,99;21,01;579,52;2,12;0;5,41;87,64;2,5;1,11;432,46;5760
1800;0,99;20,94;587,09;2,11;0;5,48;87,74;2,4;1,11;439,94;5761
1801;1;20,72;602,23;2,08;0;5,41;87,83;2,5;1,12;454,99;5761
1802;0,98;20,04;584,44;2,04;0;5,47;87,93;2,5;1,1;437,09;5762
1803;0,99;19,2;572,7;1,94;0;5,41;88,02;2,5;1,11;425,26;5762
1804;0,99;19,3;590,87;1,95;0;5,53;88,12;2,6;1,11;443,33;5762
1805;1;19,36;601,38;1,94;0;5,47;88,21;2,5;1,12;453,74;5763
1806;1;18,78;603,75;1,87;0;5,4;88,31;2,4;1,12;456,01;5763
1807;1,01;18,26;601,29;1,81;0;5,41;88,4;2,5;1,13;453,45;5763
1808;1;18,01;618,99;1,81;0;5,47;88,5;2,5;1,12;471,05;5764
1809;1;17,17;609,81;1,71;0;5,47;88,59;2,5;1,12;461,77;5764
1810;0,99;16,04;587,56;1,62;0;5,47;88,69;2,5;1,11;439,43;5765
1811;0,99;14,46;554,05;1,46;0;5,47;88,78;2,5;1,1;405,82;5765
1812;0,99;14,68;539,76;1,48;0;5,46;88,88;2,5;1,1;391,43;5766
1813;1;15,01;534,55;1,51;0;5,34;88,97;2,5;1,1;386,13;5766
1814;0,99;15,36;524,04;1,55;0;5,34;89,06;2,5;1,1;375,52;5766
1815;0,98;15,75;531,05;1,61;0;5,47;89,16;2,4;1,09;382,43;5767
1816;0,96;16,17;562,67;1,68;0;5,4;89,25;2,4;1,08;413,95;5767
1817;0,96;16,23;576,49;1,69;0;5,4;89,35;2,4;1,07;427,67;5767
1818;0,96;16,43;577,24;1,71;0;5,4;89,44;2,5;1,07;428,33;5768
1819;0,96;16,49;566,83;1,71;0;5,41;89,54;2,5;1,08;417,82;5768
1820;0,96;16,49;544,21;1,72;0;5,47;89,63;2,5;1,07;395,09;5769
1821;0,94;17,1;542,88;1,81;0;5,53;89,73;2,5;1,05;393,67;5769
1822;0,95;18,2;558,12;1,92;0;5,46;89,82;2,5;1,06;408,81;5769
1823;0,95;18,2;558,12;1,92;0;5,46;89,92;2,5;1,06;408,72;5770
1824;0,94;19,04;583,4;2,03;0;5,47;90,01;2,5;1,05;433,89;5770
1825;0,93;19,01;591,92;2,05;0;5,47;90,11;2,4;1,04;442,31;5770
1826;0,94;18,59;574,97;1,97;0;5,47;90,2;2,5;1,06;425,27;5771
1827;0,94;18,1;544,02;1,92;0;5,47;90,3;2,5;1,05;394,22;5771
1828;0,94;18,78;572,04;1,99;0;5,4;90,39;2,5;1,06;422,14;5772
1829;0,95;19,36;589,93;2,04;0;5,54;90,49;2,5;1,07;439,93;5772
1830;0,96;20,17;602,14;2,1;0;5,41;90,58;2,5;1,08;452,05;5773
1831;0,99;20,39;608,39;2,06;0;5,47;90,68;2,5;1,11;458,2;5773
1832;0,99;20,91;627,41;2,12;0;5,48;90,77;2,5;1,11;477,12;5773
1833;1;20,65;632,71;2,06;0;5,48;90,87;2,5;1,13;482,33;5774
1834;1;19,81;627,22;1,98;0;5,6;90,97;2,5;1,13;476,74;5774
1835;1;19,2;605,74;1,92;0;5,54;91,06;2,4;1,12;455,15;5774
1836;1,01;18,62;580,75;1,84;0;5,54;91,16;2,4;1,13;430,06;5775
1837;1,02;19,2;577,24;1,89;0;5,53;91,26;2,5;1,13;426,46;5775
1838;1,01;19,56;572,79;1,93;0;5,54;91,35;2,5;1,13;421,92;5776
1839;1,02;19,91;563,8;1,96;0;5,54;91,45;2,5;1,13;412,83;5776
1840;1,02;19,68;554,81;1,92;0;5,54;91,55;2,4;1,13;403,73;5777
1841;1,02;19,26;558,6;1,88;0;5,47;91,64;2,5;1,14;407,42;5777
1842;1,02;19,52;558,6;1,91;0;5,53;91,74;2,5;1,14;407,33;5777
1843;1,01;19,85;552,63;1,96;0;5,54;91,83;2,5;1,12;401,26;5778
1844;1,01;20,23;576,2;2;0;5,48;91,93;2,5;1,13;424,74;5778
1845;1,03;19,56;562,67;1,89;0;5,48;92,02;2,5;1,15;411,1;5779
1846;1,06;20,01;553,77;1,88;0;5,47;92,12;2,4;1,17;402,1;5779
1847;1,06;20,85;548,09;1,96;0;5,54;92,22;2,4;1,17;396,33;5779
1848;1,07;21,23;546,29;1,99;0;5,54;92,31;2,4;1,18;394,43;5780
1849;1,05;20,46;524,23;1,95;0;5,54;92,41;2,5;1,16;372,28;5780
1850;1,05;20,46;524,23;1,95;0;5,54;92,51;2,5;1,16;372,18;5780
1851;1,04;19,91;525,75;1,91;0;5,54;92,6;2,5;1,15;373,59;5781
1852;1,02;20,59;557,93;2,02;0;5,54;92,7;2,5;1,13;405,68;5781
1853;1,01;20,1;587,94;1,98;0;5,47;92,79;2,5;1,13;435,59;5782
1854;1,01;18,94;589,64;1,87;0;5,53;92,89;2,5;1,13;437,2;5782
1855;1,02;18,1;578,38;1,78;0;5,53;92,99;2,4;1,13;425,83;5783
1856;1,04;17,3;545,15;1,66;0;5,54;93,08;2,4;1,15;392,51;5783
1857;1,02;17,2;538,15;1,68;0;5,54;93,18;2,4;1,13;385,41;5783
1858;1;18,26;513,82;1,83;0;5,54;93,28;2,5;1,1;360,98;5784
1859;0,99;18,23;504,92;1,84;0;5,54;93,37;2,5;1,09;351,98;5784
1860;0,99;18,43;522,25;1,86;0;5,53;93,47;2,4;1,1;369,21;5785
1861;0,96;18,52;533,23;1,92;0;5,54;93,57;2,5;1,07;380,09;5785
1862;0,97;19,43;550,17;2;0;5,6;93,66;2,5;1,08;396,94;5785
1863;1,01;20,23;553,39;2,01;0;5,47;93,76;2,5;1,12;400,06;5786
1864;1,07;20,59;575,63;1,93;0;5,35;93,85;2,5;1,18;422,21;5786
1865;1,14;20,01;567,3;1,75;0;5,6;93,95;2,4;1,26;413,78;5786
1866;1,25;19,62;544,68;1,57;0;5,41;94,04;2,4;1,35;391,06;5787
1867;1,31;20,3;517,89;1,55;0;5,54;94,14;2,4;1,41;364,17;5787
1868;1,24;22,56;582,26;1,82;0;5,48;94,24;2,5;1,36;428,44;5788
1869;1,14;22,43;602,9;1,97;0;5,48;94,33;2,5;1,26;448,98;5788
1870;0,97;23,75;643,13;2,45;0;5,54;94,43;2,5;1,1;489,11;5788
1871;0,98;20,43;550,08;2,08;0;5,54;94,52;2,4;1,09;395,96;5789
1872;0,99;18,33;566,07;1,85;0;5,48;94,62;2,5;1,1;411,86;5789
1873;1,01;17,43;559,73;1,73;0;5,6;94,72;2,5;1,12;405,42;5790
1874;0,99;16,94;530,48;1,71;0;5,54;94,81;2,5;1,1;376,07;5790
1875;0,98;16,75;524,33;1,71;0;5,6;94,91;2,5;1,09;369,82;5791
1876;1,06;16,01;542,5;1,51;0;5,47;95,01;2,4;1,17;387,9;5791
1877;1,14;15,72;551,4;1,38;0;5,61;95,1;2,4;1,25;396,7;5791
1878;1,14;15,72;551,4;1,38;0;5,61;95,1;2,4;1,25;396,7;5827
1879;1,14;15,72;551,4;1,38;0;5,61;95,1;2,4;1,25;396,7;5828
1880;1,23;16,39;455,51;1,33;0;5,46;95,2;2,4;1,33;300,51;5828
1881;1,18;16,36;481,83;1,39;0;5,54;95,3;2,4;1,28;326,73;5828
1882;0,94;18,07;427,21;1,93;0;5,6;95,39;2,5;1,02;272,01;5829
1883;0,97;17,36;454,28;1,79;0;5,48;95,49;2,5;1,06;298,99;5829
1884;1;16,75;468,29;1,67;0;5,53;95,59;2,4;1,1;312,9;5830
1885;1,01;15,52;454,85;1,53;0;5,61;95,68;2,5;1,1;299,36;5830
1886;1,01;15,65;462,99;1,55;0;5,55;95,78;2,4;1,11;307,4;5831
1887;1,02;15,55;468,19;1,53;0;5,47;95,88;2,5;1,11;312,51;5831
1888;1,02;15,55;468,19;1,53;0;5,47;95,97;2,5;1,11;312,41;5831
1889;1,03;16,33;444,43;1,59;0;5,54;96,07;2,4;1,12;288,55;5832
1890;1,02;16,26;454,75;1,6;0;5,54;96,16;2,5;1,11;298,77;5832
1891;1;16,26;464,79;1,62;0;5,54;96,26;2,5;1,1;308,71;5832
1892;0,99;15,91;470,56;1,6;0;5,54;96,36;2,5;1,09;314,39;5833
1893;0,99;14,78;476,15;1,5;0;5,6;96,45;2,7;1,08;319,87;5833
1894;0,97;13,68;503,79;1,41;0;5,41;96,55;2,4;1,07;347,42;5834
1895;0,97;13,26;503,22;1,37;0;5,6;96,65;2,5;1,07;346,75;5834
1896;0,97;12;521,49;1,23;0;5,61;96,74;2,5;1,08;364,92;5834
1897;0,97;10,39;493;1,07;0;5,6;96,84;2,5;1,07;336,33;5835
1898;0,99;9,55;449,73;0,96;0;5,61;96,94;2,5;1,08;292,97;5835
1899;0,96;11,1;498,67;1,16;0;5,6;97,04;2,5;1,06;341,81;5836
1900;0,97;9,91;515,15;1,02;0;5,61;97,13;2,5;1,08;358,19;5836
1901;1,01;9,2;503,6;0,91;0;5,61;97,23;2,6;1,11;346,54;5836
1902;1,01;9,13;511,08;0,91;0;5,61;97,33;2,5;1,11;353,92;5837
1903;1,01;9,13;511,08;0,91;0;5,61;97,43;2,5;1,11;353,82;5837
1904;0,96;9,97;457,4;1,03;0;5,61;97,53;2,5;1,06;300,05;5838
1905;0,95;10,13;478,7;1,06;0;5,65;97,62;2,5;1,05;321,25;5838
1906;0,97;9,68;486,46;1;0;5,67;97,72;2,5;1,07;328,91;5838
1907;0,95;10,07;480,03;1,06;0;5,67;97,82;2,5;1,05;322,38;5839
1908;0,99;9,91;482,77;1;0;5,68;97,92;2,5;1,09;325,03;5839
1909;0,99;9,91;482,77;1;0;5,68;98,02;2,5;1,09;324,93;5840
1910;1,14;10,26;456,93;0,9;0;5,74;98,12;2,5;1,23;298,99;5840
1911;1,33;11,81;496,02;0,89;0;5,62;98,22;2,5;1,43;337,99;5840
1912;1,56;12,97;515,15;0,83;0;5,74;98,32;2,5;1,66;357,01;5841
1913;1,82;14,52;510,32;0,8;0;5,61;98,42;2,5;1,92;352,08;5841
1914;2,25;12,91;288,72;0,57;0;5,72;98,52;2,5;2,31;130,38;5841
1915;2,35;13,36;283,6;0,57;0;5,67;98,61;2,4;2,4;125,17;5842
1916;2,35;13,65;268,65;0,58;0;5,61;98,71;2,4;2,4;110,12;5842
1917;2,37;16,65;256,72;0,7;0;5,61;98,81;2,4;2,42;98,09;5843
1918;2,29;18,62;258,8;0,81;0;5,67;98,91;2,5;2,34;100,08;5843
1919;2,24;16,81;262,68;0,75;0;5,67;99,01;2,5;2,29;103,86;5844
1920;2;15,46;276,41;0,77;0;5,61;99,1;2,5;2,06;117,49;5844
1921;1,8;15,46;302,44;0,86;0;5,61;99,2;2,5;1,86;143,42;5844
1922;1,67;15,59;321,85;0,93;0;5,67;99,3;2,5;1,74;162,73;5845
1923;1,53;15,55;340,87;1,02;0;5,67;99,4;2,5;1,6;181,66;5845
1924;1,42;16,2;359,9;1,14;0;5,67;99,5;2,5;1,5;200,59;5845
1925;1,24;17,85;394,83;1,44;0;5,72;99,6;2,5;1,32;235,42;5846
1926;1,18;19,81;416,51;1,68;0;5,74;99,7;2,5;1,26;257;5846
1927;1,08;20,94;459,96;1,93;0;5,74;99,8;2,4;1,18;300,35;5847
1928;1,02;23,36;508,14;2,29;0;5,68;99,9;2,5;1,12;348,43;5847
1929;1,02;22,1;541,93;2,16;0;5,74;100;2,5;1,13;382,13;5847
1930;1,05;21,2;554,34;2,03;0;5,67;100,1;2,5;1,16;394,43;5848
1931;1,05;20,39;542,79;1,94;0;5,67;100,19;2,5;1,16;382,79;5848
1932;1,02;20,75;540,8;2,03;0;5,68;100,29;2,5;1,13;380,7;5849
1933;1;22,65;562,19;2,26;0;5,72;100,39;2,6;1,11;402;5849
1934;0,74;31,85;542,6;4,32;0;5,68;100,49;0;0,85;382,3;5869
1935;0,99;26,3;543,17;2,65;0;5,74;100,59;2,4;1,1;382,77;5869
1936;1,02;25,75;564,75;2,53;0;5,65;100,69;2,3;1,13;404,26;5870
1937;1,03;25,72;573,08;2,5;0;5,67;100,79;2,3;1,14;412,49;5870
1938;1,04;23,78;576,49;2,29;0;5,72;100,89;2,4;1,16;415,8;5871
1939;1,03;22,52;574,5;2,18;0;5,67;100,99;2,4;1,15;413,71;5871
1940;1,03;22,07;571,94;2,14;0;5,72;101,09;2,4;1,14;411,06;5872
1941;1,03;21,85;575,26;2,12;0;5,68;101,19;2,4;1,14;414,27;5872
1942;1,01;22,49;596,74;2,22;0;5,75;101,29;2,5;1,13;435,66;5872
1943;1,02;23,65;603,09;2,32;0;5,67;101,39;2,5;1,14;441,91;5873
1944;1,01;24,88;620,69;2,46;0;5,67;101,48;2,5;1,14;459,42;5873
1945;1,01;25,36;626,56;2,5;0;5,74;101,58;2,5;1,14;465,19;5874
1946;1,02;25,4;639,34;2,49;0;5,67;101,68;2,4;1,15;477,87;5874
1947;1,01;25,62;634,7;2,53;0;5,74;101,78;2,4;1,14;473,13;5874
1948;1,02;26,07;642,94;2,56;0;5,74;101,88;2,4;1,15;481,27;5875
1949;1,01;26,17;642,65;2,6;0;5,72;101,98;2,5;1,14;480,89;5875
1950;1,01;25,88;639,06;2,56;0;5,72;102,08;2,5;1,14;477,19;5875
1951;1;25,62;635,65;2,56;0;5,72;102,18;2,5;1,13;473,69;5876
1952;1;25,49;634,51;2,54;0;5,74;102,28;2,5;1,13;472,45;5876
1953;1;24,72;632,53;2,48;0;5,8;102,38;2,6;1,12;470,37;5877
1954;0,99;24,56;634,7;2,48;0;5,74;102,48;2,5;1,12;472,45;5877
1955;1;24,46;636,31;2,45;0;5,74;102,58;2,4;1,12;473,96;5877
1956;1;24,11;641,42;2,42;0;5,75;102,68;2,4;1,12;478,97;5878
1957;1;23,56;647,48;2,36;0;5,72;102,78;2,4;1,13;484,93;5878
1958;1;23,56;651,46;2,36;0;5,8;102,88;2,5;1,13;488,81;5879
1959;1,01;23,43;652,31;2,33;0;5,78;102,99;2,5;1,14;489,56;5879
1960;1,01;23,01;649,38;2,28;0;5,74;103,09;2,4;1,14;486,53;5879
1961;1,02;23,01;648,43;2,26;0;5,72;103,19;2,5;1,15;485,48;5880
1962;1,02;23,17;653,45;2,26;0;5,8;103,29;2,5;1,15;490,4;5880
1963;1,02;23,23;655,81;2,27;0;5,68;103,39;2,5;1,15;492,67;5881
1964;1,02;22,98;654,87;2,24;0;5,8;103,49;2,5;1,15;491,63;5881
1965;1,02;22,88;657,89;2,25;0;5,8;103,59;2,4;1,15;494,56;5881
1966;1,02;22,78;657,71;2,23;0;5,78;103,69;2,4;1,16;494,27;5882
1967;1,01;22,56;659,22;2,23;0;5,68;103,79;2,4;1,14;495,69;5882
1968;1,01;21,94;646,06;2,17;0;5,78;103,89;2,5;1,14;482,43;5883
1969;1,02;22,04;646,16;2,16;0;5,78;103,99;2,5;1,15;482,43;5883
1970;1,02;22,23;648,71;2,18;0;5,72;104,09;2,5;1,15;484,89;5883
1971;1,02;22,43;652,69;2,19;0;5,85;104,19;2,5;1,15;488,76;5884
1972;1,03;22,59;649,94;2,18;0;5,8;104,29;2,5;1,16;485,92;5884
1973;1,03;22,56;647,39;2,18;0;5,78;104,39;2,6;1,16;483,27;5885
1974;1,04;22,59;643,6;2,17;0;5,78;104,49;2,5;1,17;479,38;5885
1975;1,04;22,69;638,68;2,18;0;5,67;104,59;2,5;1,17;474,36;5886
1976;1,03;22,94;635,27;2,23;0;5,8;104,69;2,4;1,16;470,86;5886
1977;1,02;23,23;631,48;2,27;0;5,85;104,79;2,7;1,15;466,97;5886
1978;1,03;23,33;624,67;2,27;0;5,8;104,9;2,5;1,15;460,06;5887
1979;1,03;23,46;612,17;2,28;0;5,72;105;2,4;1,15;447,46;5887
